//
// autogenerated from /data_ssd/nc393/elphel393/fpga-elphel/x393/attic/img260x260-12b.tiff
//
20c 2aa 1f4 3df 287 30c 1f4 28b 20c 361 200 30c 2ad 350 1e9 2ba 1a6 24e 140 18c 0ed 166 0d4 120 0d4 166 0ff 1cd 153 205 123 1e9 167 205 153 24e 191 27b 186 29a 171 23f 149 25d 171 1e9 140 1cd 149 1f7 15d 213 17c 213 171 222 171 222 11a 23f 171 1f7 111 12b 0ac 0ff 08e 0cb 0dc 1a6 0ff 15a 0c3 10a 0e5 1c0 111 17f 0f6 18c 140 213 22f 49f 4a5 d95 54f 3df 223 29a 1b1 28b 1bc 2aa 191 2da 1dd 29a 186 25d 149 25d 186 222 191 2ba 19b 2aa 1e9 49f 27a 49f 23c 2ba 1dd 2ba 1d2 29a 1bc 2da 200 2eb 19b 28b 1bc 27b 1a6 24e 153 205 15d 23f 17c 1e9 149 27b 167 23f 171 222 186 2da 1a6 28b 1dd 27b 186 222 1b1 205 167 1cd 171 230 153 25d 15d 1cd 140 15a 136 1cd 140 222 153 205 140 2aa 1b1 24e 1bc 1f7 1b1 230 186 25d 167 230 140 23f 15d 23f 153 18c 12d 1e9 149 230 140 1b3 123 1f7 0f6 1db 108 1db 11a 199 123 1db 17c 1f7 191 1b3 12d 1e9 149 1b3 123 1c0 15d 230 153 2ca 1b1 27b 153 1b3 0d4 14e 108 1f7 140 25d 19b 417 27a 31d 200 373 23c 33f 293 451 254 27b 17c 1a6 0f6 1cd 149 29a 191 30c 191 2fb 186 26c 15d 28b 1b1 2ba 1e9 2aa 1b1 2da 167 205 0ff 0df 
299 2df 2e8 2d0 33b 2a2 25c 2a2 2a8 2ff 319 32f 3b5 361 2f8 258 28a 204 1c2 190 145 160 1a7 133 118 11d 13a 212 24d 1cf 206 1b5 1c2 23c 214 258 299 23c 230 258 25c 3fd 391 24a 27a 258 1f8 212 1f8 212 1c2 22e 222 258 26b 212 26b 275 25c 23c 1f8 22e 1ea 108 13a 066 0c6 108 18e 178 151 128 0e3 0fe 0c6 1cf 1b4 1dc 1c2 1f7 1a7 1dc 2c8 9e0 c33 67c 4d1 394 319 284 24d 2b1 2a8 32f 2a8 30f 2e8 350 3a3 2b1 27a 2a2 25c 2b1 299 267 24d 490 4bd 433 3b5 372 36e 275 25c 361 33b 284 24d 2ff 2a8 284 214 19c 1cf 220 23f 267 24d 258 28a 284 2a8 24a 2a8 212 222 212 206 284 34c 2c0 26b 284 2b8 2b1 25c 275 28a 23c 23f 1e9 23f 24a 299 22e 206 1c2 1dc 160 175 1c2 230 212 222 22e 24d 275 2b8 267 24d 258 27a 2a2 28a 24a 27a 204 1ea 204 1b4 22e 206 204 1dc 1c2 206 1b5 1ea 1b5 19b 204 1a7 204 1cf 1e9 1cf 1b5 1cf 1dc 206 23c 1ea 24a 2a8 2d0 27a 19c 1cf 1cf 1b4 212 24d 2b1 2a8 30f 2f8 1dc 181 149 151 22e 2a8 350 34c 394 391 284 2b8 2c0 299 4b7 3fe 592 50e 31f 299 1f7 1ea 1c2 1f8 2a2 2c8 2a2 27a 23c 25c 2a2 230 1dc 206 212 23f 23c 2b8 2ef 2f8 1dc 123 0fe 
200 396 2ad 2ca 217 2fb 223 32e 22f 361 23c 417 2c8 3df 26d 31d 1b1 25d 15d 213 140 17f 136 1c0 0f6 120 0dc 15a 0e5 1c0 123 1e9 123 230 136 24e 19b 27b 15d 213 1e9 350 2a0 2ba 171 1f7 153 25d 149 1f7 149 1b3 15d 230 167 23f 186 25d 1b1 213 15d 23f 123 115 0dc 0ff 079 0cb 0dc 18c 111 199 0cc 10a 095 120 11a 1c0 11a 213 149 205 19b 519 51b a8f 405 28b 1d2 2ca 17c 205 191 29a 20c 30c 1e9 2fb 22f 396 217 2aa 1c7 2ca 1d2 2ca 191 28b 1c7 2ba 1bc 2ba 1a6 25d 149 26c 19b 2fb 1d2 2ca 1e9 2aa 1dd 2ba 186 2ba 1b1 27b 17c 2ca 1a6 25d 1b1 2fb 1d2 2ba 171 205 123 1f7 19b 222 136 29a 15d 2ba 1b1 29a 1a6 26c 19b 25d 123 27b 1bc 27b 191 1f7 15d 1a6 0f6 137 111 2ca 167 26c 1c7 24e 140 26c 167 23f 186 2aa 186 213 153 205 149 1f7 153 1cd 15d 1db 123 222 153 205 123 1c0 12d 17f 0ff 1a6 123 18c 11a 1b3 108 1cd 111 1db 111 205 20c 61c 352 48b 27a 2aa 1b1 23f 171 222 191 26c 171 205 153 1a6 111 27b 26d 5c3 2f0 3bb 23c 3df 1f4 2ba 20c 43d 2c8 478 2c8 417 2bb 350 1b1 205 108 1cd 136 213 17c 25d 191 2aa 17c 26c 191 173 0f6 1e9 140 24e 19b 27b 153 12b 
2e8 2df 2f8 2b1 2e8 32f 3a3 2d0 380 2ff 36e 3d9 4f9 518 496 340 391 372 380 30f 27a 1e9 214 1f7 1f8 19c 175 16c 175 1cf 1cf 204 1cf 1f7 214 204 24d 23c 28a 1e9 1a7 258 230 204 214 1f7 230 284 27a 22e 206 23c 214 1e9 214 23c 23f 293 27a 1cf 1a7 184 19b 108 169 07e 08f 11d 1b4 149 169 1c2 1b4 155 12e 160 151 16c 181 184 1c2 1cf 23f a2f b84 504 3c7 212 24d 2df 2a8 1f7 222 284 2a8 32f 34c 31f 32a 2ef 27a 22e 214 24a 2d8 293 299 2b1 299 258 214 267 222 267 28a 275 2a8 2b1 2b8 31f 2d8 2b1 2d8 293 27a 2df 2e8 275 28a 284 28a 293 2a8 2b1 28a 24a 1f8 1f7 1ea 1dc 1ea 212 25c 2a2 26b 267 230 2a2 2a8 267 26b 23c 23f 24a 26b 293 25c 23c 206 184 1a7 16c 18e 284 2b8 204 206 212 23f 212 23f 1e9 230 23c 206 22e 1dc 1cf 1b4 24a 222 1cf 1f8 190 1c2 1a9 19b 184 15d 1cf 1cf 190 1a7 190 1c2 184 175 1a9 19b 190 1a7 190 18e 2a2 380 7d3 7f6 57d 560 372 3b5 2b1 2b8 23c 23f 284 309 1b5 1cf 184 1ea 3d9 50e 569 54b 4ca 4d1 3b6 391 3c8 482 46b 4a9 57d 537 4a3 522 421 33b 1a9 169 1b5 1a7 1e9 230 258 28a 2d0 2d8 258 25c 184 18e 212 206 190 1a7 19c 1b4 190 
19b 2ca 1bc 2da 20c 30c 1e9 31d 200 30c 248 396 293 43d 31a 48b 287 3bb 26d 48b 293 2ca 1b1 2aa 191 230 136 1cd 0f6 142 136 23f 153 23f 15d 24e 1a6 28b 171 28b 15d 1c0 11a 17f 111 1f7 153 1db 191 23f 15d 230 149 222 12d 205 15d 29a 1a6 28b 136 166 0e5 0ea 0b4 0df 08e 0cb 111 1c0 0f6 15a 108 213 136 142 0ed 17f 0ed 142 0d4 142 19b 4f0 4b6 80f 31a 24e 1bc 2ca 1bc 26c 19b 24e 15d 29a 1e9 373 1b1 30c 1dd 213 171 27b 15d 222 17c 2da 1bc 28b 167 205 153 199 171 25d 1b1 3cd 217 30c 1d2 31d 1d2 2da 1bc 28b 1b1 26c 1d2 2aa 1bc 28b 1d2 2ba 1a6 24e 191 205 136 205 12d 205 167 26c 1b1 26c 1a6 222 149 1f7 149 27b 17c 213 149 25d 17c 205 17c 222 149 1cd 123 230 167 25d 153 1e9 15d 1f7 140 23f 15d 230 153 222 15d 26c 171 205 17c 205 149 205 171 1b3 171 1a6 140 1a6 15d 1a6 0ff 1b3 153 230 140 1cd 0f6 1c0 15d 1e9 186 1c0 223 77a 50a 8dc 4d7 632 3e7 417 344 3cd 254 2da 248 2da 149 142 0f6 28b 22f 598 2bb 49f 2bb 43d 2bb 33f 261 478 2e3 4dc 2e3 404 2bb 606 30c 350 1bc 1c0 108 1b3 0ff 213 171 26c 1b1 23f 140 29a 1a6 230 153 1db 136 1db 0ff 1cd 
1f8 24a 27a 2b1 2e8 350 391 31f 34c 293 2e8 340 36e 31f 32a 2df 319 350 3c7 2c0 2e8 284 299 2ef 32a 22e 214 19c 1b4 178 18e 258 214 1f7 1ea 24a 23f 284 25c 212 214 1a9 15d 11d 123 275 23f 220 24d 2c0 28a 1f7 1ea 1e9 1dc 22e 26b 293 2b8 23c 222 178 123 112 13a 07e 0bc 128 1cf 184 15d 16c 1b4 1f7 1f8 128 145 13e 13a 160 15d 11d 1c2 a2f ba1 3a5 2b8 22e 1f8 23c 24d 258 222 1e9 1f8 212 23f 2d0 2f8 2df 2f8 32f 32a 23c 1ea 1e9 1dc 24a 26b 275 26b 220 1f8 204 206 22e 206 2d0 2d8 2a2 2b8 2d0 2f8 2b1 25c 267 26b 267 24d 2a2 2c8 293 2a8 2a2 2a8 258 23f 1c2 1b4 212 1b4 178 175 24a 24d 275 27a 23c 24d 284 299 23c 24d 1dc 1b4 1f7 1ea 24a 214 275 27a 1dc 230 22e 1f8 204 1ea 190 1dc 22e 23f 19c 214 22e 222 212 222 23c 214 22e 25c 275 24d 1cf 1a7 1f7 1ea 190 169 184 1cf 1dc 1b4 22e 1cf 212 214 1dc 1cf 1e9 1c2 1f7 214 1c2 2b8 72f 90d 912 990 775 705 446 4bd 350 34c 2d0 309 190 169 0cc 10d 3a5 46f 4a3 4e5 458 410 3a5 34c 2df 380 340 36e 3c8 32a 2c0 3c7 57d 58a 361 34c 23c 230 1dc 1dc 1c2 206 204 25c 1f7 1f8 258 230 24a 230 204 1ea 1c2 1ea 1dc 
191 27b 1dd 2eb 20c 361 223 30c 223 3df 261 2da 217 361 223 32e 1dd 27b 1a6 2ca 200 29a 1d2 31d 23c 30c 19b 1f7 0ed 15a 0f6 18c 140 24e 1b1 28b 186 26c 186 230 171 222 108 173 136 28b 20c 2ca 1e9 30c 217 2fb 22f 205 171 1f7 171 27b 19b 29a 186 205 0ff 120 0e5 0d5 087 12b 136 2ba 149 10a 108 1a6 12d 1db 0f6 12b 0f6 15a 111 12b 1c7 4f0 485 793 2f0 1e9 149 1b3 111 205 171 1b3 136 166 11a 27b 1b1 32e 248 3df 27a 396 1e9 1f7 17c 2da 19b 24e 1a6 30c 1c7 230 15d 24e 186 2aa 1a6 2fb 1dd 2aa 1c7 2ca 1dd 2eb 200 2eb 15d 1f7 1a6 26c 19b 1db 15d 25d 15d 1f7 171 205 136 1f7 123 222 153 28b 19b 26c 1b1 26c 171 26c 1bc 29a 19b 1e9 123 1c0 140 230 15d 26c 15d 1e9 17c 230 12d 14e 0dc 166 0dc 199 167 28b 17c 23f 15d 1f7 1b1 26c 186 230 186 213 140 1cd 12d 1db 11a 1a6 149 1a6 153 205 15d 1c0 11a 1db 136 17f 149 199 153 222 217 56d 4a5 85b 614 9cd 5cb 828 444 43d 287 31d 254 33f 167 0ea 0ed 1db 1bc 42a 2c8 505 287 3bb 22f 43d 26d 361 248 417 27a 32e 261 5c3 30c 5ef 2d5 33f 223 2aa 191 1db 186 28b 19b 222 171 1e9 19b 230 149 1e9 167 25d 171 213 
2b8 31f 35d 2ff 36e 2c0 2e8 2ff 36e 2df 32a 32f 35d 2df 309 31f 309 30f 2c8 2b1 2d8 293 309 340 3a3 24a 26b 24a 299 1e9 181 23c 25c 2b1 2d8 275 24d 212 24d 204 1f8 23c 1f8 1f7 230 383 380 361 33b 3fd 3fe 293 27a 1dc 1cf 1f7 230 220 2a8 23c 214 184 15d 149 145 086 097 19c 2c8 275 1f8 128 123 190 1dc 178 151 128 12e 133 151 184 24d a2f b67 421 2b8 1a9 1a7 190 175 275 27a 1cf 1c2 108 10d 1f7 24d 32f 35d 372 3c7 2ff 2c8 275 230 2d0 28a 204 206 204 24d 1c2 1ea 24a 23f 284 2c8 2ef 2d8 2df 32a 394 34c 372 3c7 2d0 28a 24a 23f 220 230 155 169 220 206 220 23f 267 23f 1a9 1dc 1f7 23f 267 2a8 220 25c 22e 24d 293 2d8 2c0 299 1e9 1a7 160 1a7 275 25c 22e 230 212 1ea 1f7 19b 112 123 0fe 13a 160 175 24a 230 204 1f8 204 214 258 25c 204 24d 1f7 222 1e9 1dc 204 1dc 184 19b 1cf 1c2 1b5 1b4 1dc 1dc 13e 151 128 145 1c2 1a7 267 2e8 554 5f6 650 7ac 81a 95b 702 6ee 340 319 23c 23f 267 26b 184 15d 212 299 47d 4f9 446 449 3fd 496 40f 3a3 340 35d 284 319 383 3d9 490 4a9 4dd 4bd 2b1 2a8 2df 309 275 26b 267 24d 258 24d 24a 26b 22e 230 1dc 1ea 204 24d 1f7 
200 29a 1d2 2ca 217 2fb 20c 2ca 1dd 2aa 223 32e 1f4 32e 1bc 27b 1e9 2eb 223 2ca 1dd 2da 248 31d 20c 361 1dd 2da 1d2 2fb 17c 24e 1e9 385 20c 2fb 1bc 23f 167 26c 17c 1b3 12d 213 1b1 230 20c 3cd 2a0 404 26d 3a8 1dd 222 149 1a6 140 1cd 11a 222 153 222 111 0ea 0b4 0b8 095 120 15d 2eb 171 1f7 111 1b3 111 1c0 108 166 11a 14e 0f6 166 248 5ae 51b 8a8 2e3 1c0 11a 15a 11a 230 191 1f7 136 199 111 222 0ff 25d 200 2aa 1bc 350 1e9 2aa 1bc 2da 191 28b 171 205 11a 1db 140 230 191 222 171 2aa 217 404 248 373 223 385 254 2ca 1a6 23f 186 25d 17c 23f 149 1cd 149 2aa 1a6 27b 1b1 230 136 1f7 149 230 19b 27b 1d2 26c 186 28b 186 1e9 191 205 136 213 167 24e 167 25d 186 230 167 213 149 199 0e5 115 0ac 12b 0e5 1b3 111 1f7 149 230 149 222 15d 24e 191 230 149 25d 15d 213 12d 1c0 111 1cd 12d 18c 0f6 1e9 15d 173 0dc 14e 0dc 213 17c 1e9 200 48b 415 5ef 4a5 6eb 4f9 74a 4b6 56d 2a0 2aa 1b1 2ca 1d2 213 12d 1e9 191 32e 293 4dc 2f0 4dc 2e3 598 31a 3df 223 2ca 20c 43d 2ad 3a8 2d5 4dc 30c 3bb 217 28b 20c 3df 1f4 2da 1dd 2da 1e9 24e 1b1 2ba 17c 23f 171 23f 149 205 
26b 258 23f 258 26b 284 2c8 293 2a8 258 24d 2c0 319 284 25c 184 1dc 275 28a 212 27a 220 23f 24a 2b8 30f 309 2ff 2a8 16c 175 204 25c 31f 32a 293 299 1f7 1dc 212 206 1b5 1c2 2ef 28a 2ef 2e8 340 3d9 3a5 34c 2c0 27a 212 1c2 19c 18e 1b5 1a7 22e 214 1a9 181 13e 151 076 0bc 212 27a 220 26b 220 214 184 15d 1b5 18e 1b5 181 13e 175 212 2f8 b76 c8c 458 319 1e9 1cf 1e9 1dc 1e9 214 1a9 181 1dc 1ea 2b1 2d8 220 27a 204 1dc 220 230 24a 25c 23c 24d 220 1f8 22e 1ea 22e 214 220 25c 2c0 27a 284 299 3b6 3d9 372 34c 2ff 319 284 230 204 206 267 230 220 222 1e9 23f 267 2b8 2d0 2a8 24a 230 220 214 220 214 24a 2a8 267 27a 2ef 2a8 212 1f8 1e9 1dc 22e 222 258 24d 24a 23f 1b5 1cf 220 1cf 155 123 108 12e 11d 118 178 1c2 1cf 1dc 220 222 1e9 1f8 1e9 1dc 258 206 220 1ea 22e 214 1c2 1c2 19c 1ea 155 1b4 204 206 1a9 1c2 1b5 1b4 1c2 1dc 1f7 1ea 383 45c 46b 54b 490 5a0 4dd 54b 30f 309 275 299 394 36e 258 25c 1b5 1f8 2ef 3a3 40f 46f 47d 50e 433 3eb 2b1 33b 340 319 433 3eb 3c8 3eb 490 46f 2ef 2a8 2c0 2f8 361 410 2a2 2c8 293 299 23c 25c 23c 24d 190 175 1cf 222 190 
186 2aa 1dd 2ca 19b 205 17c 28b 1b1 28b 1b1 2ba 1e9 350 1b1 1cd 111 1cd 19b 26c 167 173 108 18c 171 27b 1dd 2ca 1bc 24e 171 1a6 171 2eb 1f4 2fb 1d2 28b 1a6 27b 15d 205 149 2ba 1c7 2ca 200 2eb 223 3bb 217 2fb 1b1 205 12d 17f 0cc 0f4 0f6 199 136 1e9 0e5 12b 0d4 0d5 0a4 199 171 205 19b 2ca 191 222 136 199 123 1e9 136 15a 11a 17f 248 77a 5dd 92b 361 30c 1bc 27b 171 230 171 1b3 12d 205 153 23f 186 222 15d 1a6 12d 1f7 108 23f 171 2aa 17c 230 167 24e 153 27b 149 230 223 373 22f 33f 1e9 2aa 217 3f2 2bb 478 2c8 350 1dd 222 167 28b 186 2aa 186 26c 191 2da 19b 27b 186 26c 19b 25d 167 1cd 11a 1e9 17c 26c 171 213 15d 24e 153 1c0 17c 1db 136 205 167 23f 15d 230 15d 25d 149 230 140 17f 0e5 137 0bb 115 108 1f7 12d 1c0 171 25d 153 1e9 12d 25d 1c7 24e 17c 213 17c 1f7 153 1e9 0ff 199 12d 1e9 140 199 111 18c 11a 1db 136 230 149 23f 1b1 2eb 2d5 4f0 37e 558 344 385 248 361 23c 3df 22f 32e 1e9 2ba 186 205 1b1 385 287 43d 2bb 43d 2a0 32e 200 350 1f4 350 261 478 2bb 52e 328 451 1e9 25d 1e9 2da 20c 33f 1c7 24e 186 2ba 1bc 2ba 1b1 23f 171 230 191 1c0 
1ea 23c 2c8 258 299 2d0 32a 24a 222 22e 27a 293 2a8 2df 2b8 149 102 160 181 1cf 1ea 160 12e 1a9 1b4 24a 230 1f7 214 1cf 214 284 27a 2d0 33b 2df 2d8 220 214 24a 25c 1e9 1cf 258 2b8 24a 299 275 2f8 275 222 22e 1ea 23c 230 190 0f8 0f3 10d 184 1c2 0fe 12e 0f3 13a 086 0cf 1c2 214 19c 1cf 23c 28a 1dc 19b 184 18e 1b5 1c2 1a9 151 1e9 319 c3c d05 4b7 423 2d0 25c 1e9 1dc 1c2 169 1a9 1b4 22e 214 220 222 23c 214 1b5 19b 204 1a7 2b1 24d 1c2 181 204 222 1dc 206 1dc 214 31f 34c 340 3fe 340 2f8 220 222 3eb 410 490 50e 4dd 46f 258 214 267 2a8 284 24d 267 299 23c 27a 267 2b8 284 299 220 1dc 204 1c2 23c 230 212 214 23c 214 23c 24d 275 23f 24a 26b 284 26b 284 26b 22e 23f 267 206 1e9 1dc 1cf 181 155 15d 133 145 212 1ea 1f7 1f8 24a 222 212 1f8 24a 214 24a 230 1e9 222 204 1dc 22e 1f8 190 18e 1cf 1cf 1b5 1b4 22e 1b4 19c 222 204 1ea 204 222 22e 2a8 3eb 410 433 4f9 2d0 2b8 284 2e8 2ff 319 293 27a 23c 206 1f7 25c 30f 380 3eb 3fe 350 380 30f 33b 30f 33b 3d9 3d9 540 5ca 592 54b 2df 25c 1dc 1c2 284 2c8 2df 2c8 2b1 25c 24a 25c 204 222 212 23f 284 24d 275 
1b1 29a 1b1 205 200 350 1c7 29a 1f4 1f7 17c 25d 1a6 2eb 19b 213 171 205 123 17f 12d 205 123 17f 0e5 25d 186 23f 167 230 149 1c0 19b 24e 19b 2fb 1f4 28b 17c 23f 167 205 15d 2ca 1bc 26c 17c 27b 1b1 23f 11a 1f7 149 27b 1a6 205 149 18c 0f6 199 0f6 1c0 0d4 115 0cc 0c1 0ac 166 12d 199 108 17f 136 28b 15d 205 17c 18c 140 213 153 213 30c 9b1 671 6a4 352 350 1bc 205 186 25d 17c 199 111 1c0 108 1b3 11a 1b3 123 18c 123 166 0cc 1cd 12d 1f7 140 1db 186 26c 17c 23f 186 1db 171 361 261 32e 23c 2eb 1c7 31d 223 451 2d5 4f0 2d5 2aa 1a6 2ba 1e9 2eb 1f4 23f 167 24e 140 1c0 167 2fb 19b 26c 186 222 167 230 153 23f 15d 205 149 205 171 213 12d 2ba 186 29a 191 24e 15d 205 153 205 17c 1f7 123 230 171 29a 149 1cd 108 199 123 213 167 205 1bc 24e 167 24e 167 1e9 167 1e9 140 25d 167 24e 140 1b3 111 15a 0f6 173 108 1cd 140 1db 12d 1f7 140 222 140 25d 186 2fb 1e9 3a8 23c 1db 153 1cd 191 2fb 1bc 26c 153 24e 153 1c0 149 230 1dd 361 22f 404 248 3bb 248 4b3 2a0 33f 261 4b3 2ad 4b3 2bb 2ca 1e9 23f 171 23f 17c 28b 1b1 31d 1dd 24e 15d 2aa 171 25d 153 28b 17c 222 
2c8 293 27a 204 25c 340 391 293 27a 1e9 230 24a 23f 284 23f 1dc 214 258 299 24a 23f 293 299 220 2b8 2c0 299 23c 26b 1e9 1b4 1c2 230 1f7 214 267 28a 2d0 2c8 258 230 258 299 1dc 1f8 2a2 26b 22e 23f 275 299 267 28a 1f7 230 220 206 1b5 1cf 258 222 133 0e3 13e 169 07e 0bc 178 214 149 118 11d 118 22e 25c 24a 230 1f7 1dc 184 1b4 32f 46f d7f d05 383 319 2ff 2f8 2b1 26b 293 28a 24a 23f 1f7 1ea 19c 1c2 178 145 149 12e 13e 151 258 206 1b5 1cf 2a2 26b 267 2a8 258 27a 2a2 2d8 2c0 2e8 275 28a 284 32a 3b6 391 3fd 410 3a5 2f8 22e 23f 22e 27a 293 2a8 220 222 16c 18e 1cf 26b 2ef 27a 220 23f 24a 23f 212 1ea 220 222 2b1 27a 2a2 24d 24a 23f 24a 299 275 2d8 22e 25c 204 222 1dc 214 1f7 1f8 2df 2a8 47d 496 284 222 1c2 1f8 1e9 1c2 220 25c 22e 230 212 222 204 222 204 214 24a 1ea 1f7 214 1cf 1a7 1b5 1c2 220 206 1cf 175 19c 175 19c 1ea 212 1dc 220 214 258 27a 24a 1ea 1c2 19b 1c2 1ea 24a 222 1dc 214 275 25c 1b5 1c2 23c 2a8 350 309 372 34c 446 4e5 4ca 436 46b 45c 421 3d9 275 26b 293 27a 267 222 204 1cf 267 27a 204 230 275 25c 2a2 27a 258 23f 258 23f 1cf 
19b 28b 1dd 2eb 1c7 27b 186 28b 167 27b 186 24e 153 230 17c 25d 17c 25d 167 213 186 2ca 1dd 31d 223 2eb 200 28b 17c 29a 186 27b 191 222 167 23f 1a6 30c 20c 33f 1dd 222 1d2 28b 191 230 1b1 2ba 15d 222 191 2aa 17c 213 136 222 171 213 171 25d 17c 23f 12d 142 0d4 0b8 0ac 1cd 12d 1f7 0ff 10a 0bb 0ff 12d 24e 17c 1cd 108 199 149 23f 37e c9e 697 52e 2ad 2ba 191 2eb 1dd 27b 186 2ca 186 222 15d 1c0 0bb 14e 0b4 137 0bb 0c1 0c3 205 12d 1a6 12d 1f7 15d 23f 1a6 2da 1dd 2fb 1f4 2ba 1d2 2da 1c7 2da 20c 43d 293 350 22f 417 261 29a 1a6 2eb 1e9 2aa 191 28b 1a6 23f 140 1b3 123 213 149 1e9 136 222 1bc 1e9 153 24e 191 30c 200 3a8 20c 33f 19b 2aa 19b 27b 17c 2ba 191 29a 191 213 186 1c0 153 230 17c 2fb 2d5 5d9 2ad 213 153 199 0ff 205 15d 230 17c 1f7 17c 25d 1a6 24e 17c 23f 153 24e 191 205 12d 213 167 213 111 18c 0d4 137 0f6 1cd 12d 199 136 23f 186 28b 1e9 30c 1c7 222 149 18c 11a 1cd 167 222 1a6 230 191 27b 167 25d 186 31d 22f 3f2 248 3f2 293 385 248 30c 20c 396 1f4 1f7 171 1db 140 1e9 153 230 149 26c 15d 230 149 25d 17c 2da 191 2ba 19b 24e 17c 24e 
2a8 284 2e8 284 2b8 212 25c 284 27a 1f7 214 258 23f 22e 230 212 214 220 25c 212 26b 284 2b8 2d0 2c8 2a2 2e8 284 2d8 2b1 2a8 1b5 206 1dc 24d 258 25c 2c0 2a8 1b5 1cf 22e 2a8 1f7 214 293 26b 2ff 309 24a 23f 23c 222 204 1dc 1b5 1b4 212 206 204 222 0fe 102 11d 123 066 0ed 220 206 1dc 1b4 160 145 0fe 145 1f7 25c 190 19b 1dc 222 4b7 6ee b76 9c6 490 3c7 361 391 2a2 26b 267 24d 2c0 24d 293 299 1a9 19b 128 0f8 160 151 160 1a7 22e 1c2 184 19b 184 181 220 2b8 2c0 309 22e 26b 267 26b 2c0 2a8 2df 32a 3c8 33b 350 380 383 33b 204 1f8 340 319 2a2 2b8 275 27a 284 27a 1c2 1ea 1c2 1f8 19c 1f8 258 222 212 214 178 1f8 4a3 537 504 522 3d9 3a3 22e 23f 220 214 22e 24d 212 206 1f7 222 1dc 1c2 23c 23f 2b1 36e 554 5b5 24a 1cf 1cf 18e 204 1f8 1f7 175 1c2 1b4 22e 25c 220 230 284 24d 220 214 1a9 1a7 293 2c8 1e9 206 1c2 175 178 175 112 145 160 1a7 23c 25c 31f 309 2df 2d8 220 214 1f7 222 22e 1f8 1c2 206 284 28a 23c 206 267 2f8 2df 2e8 2d0 2e8 31f 2f8 22e 214 22e 23f 24a 222 1a9 1a7 19c 1a7 1b5 1a7 1c2 1dc 2d0 35d 2d0 299 284 299 293 299 2a2 2b8 258 23f 1cf 
1b1 2fb 1dd 2ca 1c7 26c 186 26c 19b 29a 1bc 28b 186 24e 17c 222 171 2eb 1a6 23f 1a6 26c 1bc 26c 17c 33f 1d2 25d 1dd 30c 19b 25d 1b1 2ca 19b 2ca 1dd 2aa 167 1b3 153 230 17c 23f 19b 1db 167 2ba 1b1 2aa 1bc 26c 19b 2da 191 1b3 11a 1db 136 230 149 205 0ff 15a 0ac 0ae 095 222 167 26c 149 1db 0ff 173 0d4 17f 12d 1cd 0ed 205 1dd 404 454 e94 627 43d 293 396 223 373 1bc 23f 1a6 2ca 1a6 2ba 191 205 108 1b3 108 115 0c3 17f 136 2ba 1b1 26c 191 27b 123 1b3 171 30c 1f4 29a 17c 26c 1bc 2da 20c 3bb 2a0 417 22f 31d 19b 32e 19b 26c 149 230 1a6 2ba 1a6 2ca 17c 23f 19b 29a 140 222 167 1c0 12d 17f 108 1cd 149 17f 171 33f 261 42a 2d5 417 261 396 1dd 1e9 167 23f 1b1 2aa 136 23f 191 26c 167 24e 149 1f7 1a6 396 293 43d 1d2 1cd 12d 1b3 140 213 123 120 108 213 153 28b 153 26c 149 26c 167 1a6 108 15a 11a 1db 153 1cd 136 1c0 108 12b 0b4 142 11a 27b 186 2fb 22f 404 27a 2ba 17c 222 17c 1cd 15d 222 153 1f7 17c 26c 17c 205 186 26c 1b1 2aa 191 2aa 1c7 1f7 12d 205 136 199 0f6 205 153 205 123 1c0 149 1c0 140 23f 19b 32e 20c 28b 1c7 2ba 19b 2aa 191 2ca 186 230 
222 267 2c8 258 23f 2a2 299 23c 230 220 25c 275 26b 258 214 258 2d8 31f 2b8 258 27a 258 28a 204 214 258 27a 2ef 319 2b1 2a8 2a2 28a 23c 25c 258 27a 2a2 319 23c 25c 2a2 2a8 275 25c 204 23f 1f7 23f 267 2d8 275 26b 2a2 26b 1f7 26b 22e 214 212 206 11d 118 112 123 08e 10d 212 222 1f7 23f 267 28a 1cf 19b 1b5 18e 190 1a7 184 27a 944 af5 895 67b 30f 2e8 340 391 2d0 2b8 275 25c 267 2a8 284 230 22e 230 1cf 1c2 128 15d 22e 24d 1c2 1dc 212 1ea 13e 169 22e 24d 2b1 2c8 204 24d 2c0 33b 30f 391 458 4a9 361 319 293 28a 2b1 2b8 275 24d 204 230 24a 2d8 24a 27a 2a2 26b 2df 2d8 258 23f 220 1c2 1b5 19b 11d 0e3 1c2 1c2 275 2c8 394 423 46b 423 383 33b 24a 23f 212 26b 267 2c8 275 25c 220 1f8 212 230 204 214 2a2 33b 2a2 299 1cf 1f8 220 1ea 204 1b4 1c2 169 284 28a 23c 222 24a 206 212 222 1a9 1cf 1b5 1ea 204 1dc 19c 1f8 178 19b 0e9 0bc 1a9 222 2d0 34c 372 380 3fd 423 293 26b 1b5 169 1a9 1a7 1e9 206 1f7 214 267 299 204 1b4 212 27a 284 27a 212 23f 1b5 18e 13e 169 149 123 1c2 1f8 212 230 204 206 1f7 1f8 1f7 19b 24a 23f 2c0 35d 2b1 2e8 293 24d 258 24d 267 
