//
// autogenerated from /data_ssd/nc393/elphel393/fpga-elphel/x393/attic/img260x260x12b.tiff
//
08c 067 04f 06d 095 07a 09e 074 0b0 07a 08c 088 0b9 0a4 0b0 0f6 124 1d8 4b6 589 b0a 73d aec 7fe 987 699 931 6ea 86e 60f 763 589 620 47d 550 3e8 5ab 3d8 638 45b 6e4 4e6 8dc 4e6 730 3e8 550 35c 4f7 321 48c 2e7 4cc 2e7 477 2bd 4a1 287 4b6 3b8 94d 622 9de 636 aec 73d aec 6d6 a72 6c1 aec 685 b67 6c1 aaf 671 9c1 685 a72 6ad aec 6ad 94d 5c2 931 59c 987 5e8 aaf 622 a90 622 987 589 9de 552 915 5e8 94d 65d a19 6ad a90 5c2 94d 5e8 a54 685 aec 6d6 aaf 649 852 46c 594 4c2 8f8 699 acd 6d6 b29 5fb 608 2f5 33f 321 889 5e8 acd 60f a90 671 9c1 6ad 9fb 649 915 699 a90 699 94d 649 987 60f 9fb 636 9fb 60f aaf 622 aec 6c1 b29 649 9c1 60f aec 685 aaf 65d a37 636 a90 65d 8f8 552 889 53f 797 3f8 4cc 2d9 3af 279 281 15f 223 141 223 124 1f6 111 223 11a 1bd 108 1d9 0c3 16d 0c3 1a1 0f6 1cb 0c3 16d 088 17a 0ac 154 0b4 160 0a4 17a 0b4 147 0ac 160 0a4 10d 08f 0f7 08f 10d 08f 0d7 081 0ec 0ac 12f 0d4 194 0a4 12f 0ac 12f 081 13b 0cb 154 0ac 147 088 10d 0b4 124 0ac 154 0a4 1bd 0c3 147 0b4 160 0e4 147 137 271 169 281 137 17a 09d 09e 088 0c3 088 10d 0a4 118 074 
08b 091 08b 080 0bf 0b4 0b6 0ab 09c 0ab 0b6 091 0c8 0f0 10d 11c 0e4 189 678 850 74b 8bd 61e 798 4b7 655 47c 542 48f 482 442 46e 585 5e0 7f7 700 875 850 88f 8f4 9cd a2d a04 a0f 6d5 685 68f 60e 546 558 51c 585 546 52c 4f3 585 570 558 634 6b6 97c 99c 9e8 a0f a8f a85 a04 adf 8f7 a2d 9e8 a0f 97c a67 9b2 9b9 997 9d6 97c 9d6 a04 9f3 97c 9f3 829 8bd 9cd aa3 9e8 afd 8dd 947 a04 9f3 8dd 963 946 99c 946 a0f 9b2 a2d 704 7cc 4df 63e 92c a0f 961 9f3 a04 a2d 531 3f6 3f7 501 97c a4a a8f b3a 961 980 442 396 38a 4c1 9cd ac1 92c 963 997 9b9 8c3 99c 8f7 980 97c 9f3 946 963 997 9d6 aac a67 a20 a4a 8c3 980 a3b b77 ac8 ac1 a3b a2d 961 99c 9cd 9b9 608 74b 51c 732 74b 800 4a3 501 39c 3a9 292 2b1 1ca 1f7 1d8 214 1d8 1f7 143 1a4 1b0 1cd 18b 1e9 1bd 214 18b 1a4 17e 196 12d 13f 117 163 12d 157 10d 163 0db 14b 0bf 106 122 157 14f 14b 102 0fb 138 17c 0f8 127 138 127 0e4 0db 0d1 127 0f8 0f0 0ee 14b 12d 17c 166 133 102 133 122 106 0d1 127 0db 133 0bf 111 0e4 127 138 157 0e4 133 166 14b 0f8 133 14f 1e9 345 2a1 200 1e9 138 0f0 0a4 0ab 09c 099 094 0be 102 0b4 
09e 06d 0cd 088 0cd 09d 118 096 0a7 074 084 088 0ec 0e4 16d 124 10d 189 389 3b8 650 43a 566 3b8 44e 312 477 34d 523 36b 566 3b8 7e7 509 987 685 a19 65d 9fb 649 a54 685 b0a 5d5 8f8 4f7 77d 44b 6cb 3b8 620 3f8 699 399 668 399 608 43a 681 46c 8c0 5e8 acd 60f aec 636 a54 6c1 94d 671 a54 636 96a 65d a90 6d6 aec 65d a72 649 b0a 714 a72 699 96a 5fb 9fb 649 a37 685 a19 5fb 9fb 5e8 94d 636 987 60f 96a 5fb a37 622 86e 3b8 32d 32f 7b2 4f7 a37 636 aaf 60f 7e7 36b 389 3b8 96a 60f aec 671 b48 53f 539 312 363 2d9 852 5e8 a90 685 a54 589 915 60f a19 671 a54 65d a54 5fb 9c1 649 a90 60f 94d 589 915 5c2 aec 699 aec 622 a54 65d 96a 5e8 94d 53f 5c2 2d9 3d6 246 462 2bd 39c 1ef 2a2 169 1bd 0f6 1a1 0ed 1af 11a 1bd 0e4 147 0dc 194 0cb 1bd 0bb 1cb 0dc 1cb 0bb 147 0bb 17a 0a4 13b 0a4 160 0c3 118 088 13b 096 0e1 07a 10d 081 147 096 13b 088 160 0ac 12f 0ac 101 067 0f7 096 0e1 096 0ec 09d 10d 096 0ec 088 154 088 0ec 09d 0e1 0a4 0f7 0c3 0f7 088 0f7 06d 101 08f 124 0d4 0f7 07a 118 0bb 0d7 0b4 10d 124 4a1 239 281 111 194 09d 0b0 067 0b9 074 0a7 07a 0f7 08f 
0ad 0a2 0b6 099 0f8 0f0 0d1 0fb 0db 0db 094 091 0b6 0db 15b 127 102 14b 274 396 48f 46e 4df 4c1 546 5c9 6ec 700 810 7e6 875 8a1 9cd 9f3 9cd a0f 9cd 9b9 961 980 9b2 a2d 8f7 99c 6a6 700 5f2 60e 5b0 655 64b 5f7 61e 655 5f2 60e 64b 685 634 700 8c3 963 842 947 8c3 8bd 946 9f3 a3b a0f a20 a4a 8f7 ac1 a73 a85 aac aa3 9e8 a2d 9cd adf 946 9f3 842 90f 9b2 9d6 8f7 99c 8c3 8d8 92c 92b 997 963 911 a85 9b2 aa3 a20 a85 55b 431 38a 396 8dd a0f 946 a2d 997 980 4b7 459 4a3 5e0 88f 9f3 961 9f3 85c 77e 41c 3a9 3f7 501 9b2 a4a a20 ac1 a73 9b9 97c a2d a04 a67 a04 a67 6d5 700 829 9b9 661 719 4a3 5b2 704 86b 8a9 980 85c 99c 88f 8f4 71b 77e 455 4eb 323 396 20e 232 247 2e4 20e 1b1 14f 189 143 14b 15b 189 117 133 14f 127 143 196 15b 163 172 14b 143 170 12d 157 14f 0d1 0f8 127 12d 111 122 133 0d1 0e6 0e4 111 0bf 0c7 10d 127 12d 133 0ee 111 15b 157 122 11c 0db 0db 0a4 0db 0bf 0c7 102 127 0ee 0f0 0bf 0be 0ad 0b4 0e4 0db 0a4 0e6 0e4 111 0c8 0c7 0e4 080 09c 0b4 09c 0a2 0f8 0fb 094 0e6 0db 111 1b0 232 1d8 290 197 1b1 0f8 0b4 084 0a2 09c 088 0db 0be 12d 127 
0b0 074 0c3 088 0cd 08f 0f7 09d 124 0cb 0cd 074 0b9 0ac 0f7 108 0ec 12d 17a 239 5c2 3c8 6fd 46c 7b2 4f7 86e 5fb 9de 5e8 a19 671 a90 6c1 aaf 699 a90 6c1 b0a 671 b0a 6c1 9c1 5af 608 419 5ab 36b 638 399 620 3f8 681 419 638 3e8 620 429 638 43a 81c 52d 8dc 5e8 9a4 622 a72 699 b29 6ff be5 685 9a4 671 b86 6ad b67 6ad a54 636 b29 65d 94d 60f 931 59c 987 5fb 94d 5af 9fb 6ad 9de 5fb 9fb 636 9de 622 aaf 6c1 b67 622 763 32f 363 2af 6e4 564 9c1 65d aaf 564 716 36b 376 2f5 77d 59c 9a4 5af 9de 4f7 5ab 294 389 36b 8f8 5d5 a54 6d6 a72 60f 915 5fb aec 65d aec 685 94d 4a0 5c2 3d8 6fd 3d8 411 2af 4e1 37a 763 4d4 7cc 509 837 43a 6b2 38a 439 25f 292 19f 1d9 0ff 223 12d 187 0d4 194 096 17a 0bb 16d 096 13b 08f 13b 08f 160 0a4 17a 0a4 13b 0ac 160 096 160 096 118 06d 0ec 0c3 160 096 10d 0a4 0f7 06d 0cd 081 0e1 074 0d7 08f 147 07a 12f 08f 12f 0ac 16d 08f 0e1 06d 0b0 067 0c3 07a 118 088 0ec 096 0c3 061 0e1 061 0b9 045 0b9 061 0b9 074 09e 061 0b0 061 0a7 045 0b0 06d 084 061 0e1 067 0ec 05b 0cd 0ed 1d9 111 1cb 0f6 10d 096 0b0 05b 0b9 061 09e 08f 0f7 088 
094 099 0b6 0e6 0b6 0be 0ee 111 0db 0be 0d1 0fb 10d 0ab 0d1 0fb 0ee 111 1bd 2f5 875 850 961 947 92c 963 9e8 a0f 92c adf 9cd 9d6 92c aa3 a3b a67 a57 a2d a57 aa3 9e8 99c 7c5 7b2 585 516 5c6 655 55b 56e 570 5c9 5b0 5c9 531 5f7 59b 63e 608 6b6 8a9 8f4 9b2 a2d 92c 947 a04 adf aac b1b 9b2 a67 9e8 a2d a20 aa3 9b2 9f3 9b2 9d6 997 980 88f 9b9 997 9f3 875 86b 8c3 92b a04 a67 a8f a85 829 81b 946 9b9 a3b 9b9 961 963 468 3cf 345 396 704 8a1 9e8 980 961 92b 47c 46e 468 4c1 8dd 8d8 946 a4a a3b 963 468 3e2 4cb 5c9 92c a67 997 9d6 946 9d6 77b 86b 74b 8a1 6ec 732 42f 497 409 431 334 2f5 312 371 334 3bc 38a 482 47c 63e 455 497 2b2 290 22b 251 1ca 1bf 197 189 197 196 172 189 172 196 12d 11c 117 163 14f 127 122 13f 102 13f 166 163 117 13f 138 157 0db 0f0 0e4 0f0 0f8 157 12d 11c 117 127 0b6 0b4 084 0be 102 11c 0ee 133 17e 157 12d 11c 172 157 117 0f0 0ad 0f0 0c8 106 0f8 11c 0ee 0e6 0e4 0ab 08b 0ab 17e 17c 09c 0a2 0a4 0ab 0bf 127 0a4 0db 0bf 0db 08b 0a2 0ad 0a2 09c 0a2 09c 0be 09c 0b4 0b6 14b 18b 214 1f3 1e9 102 111 0c8 0b4 122 11c 084 0a2 102 111 
0ec 0ac 0e1 096 0a7 096 0b9 0dc 101 0bb 101 0c3 160 0dc 0b0 0cb 0d7 108 16d 279 763 5af 96a 636 9fb 6ea b48 6ea b29 6c1 acd 699 9de 6c1 b29 6ea a19 728 b29 752 a72 649 9a4 509 699 3a9 594 3d8 5ab 3a9 5ab 38a 5c2 33e 5d9 34d 5f1 3d8 608 419 94d 59c a54 636 a19 649 a72 649 b29 622 b29 6ad 94d 685 a37 6ea a54 6ad b0a 622 aec 649 8f8 5fb 9c1 649 9fb 5c2 8c0 5c2 a37 65d aaf 5d5 9de 52d 74a 564 a37 5fb a37 564 6fd 2d9 33f 2a2 638 4b1 a19 685 a72 59c 797 38a 3c2 33e 8dc 589 a90 5d5 a54 5af 5c2 2d9 3c2 2bd 889 53f 8c0 589 8f8 52d 6b2 3e8 48c 2e7 3fd 2a2 363 1ef 2a2 1c1 292 194 242 15f 281 189 251 15f 251 174 309 174 251 155 1cb 111 205 096 187 0d4 1af 0b4 16d 09d 17a 08f 17a 0bb 16d 0ac 10d 0bb 13b 08f 10d 0b4 1bd 0ac 10d 09d 147 0b4 124 0a4 124 06d 101 0a4 147 0ac 124 088 0e1 067 095 08f 118 0a4 101 0ac 154 0c3 16d 0b4 118 0a4 0f7 07a 0f7 088 101 08f 13b 096 13b 09d 0c3 061 095 07a 0f7 096 0b9 08f 0a7 06d 0d7 07a 0d7 055 095 050 0d7 067 09e 061 0a7 055 07b 06d 0d7 088 0ec 0ac 160 141 2e6 14b 154 096 0d7 074 101 08f 0a7 096 0c3 088 
166 127 0e4 0b4 0a4 0b4 0ee 11c 0e4 0fb 117 133 117 111 0d1 088 0bf 0d1 256 3a9 794 886 997 a2d a20 aa3 9cd a67 9cd aa3 97c 9d6 92c 9d6 9b2 a0f 9cd a67 ae4 ac1 aac adf 9b2 9d6 704 6b6 6bd 69e 6a6 66d 634 626 5f2 63e 5dc 60e 5c6 66d 733 7cc 946 9b9 997 9d6 911 8f4 97c 9d6 8c3 9f3 8c3 8bd 946 99c 8c3 980 9b2 a67 9e8 adf a57 9d6 8f7 963 97c 99c 92c 99c 842 90f a04 a0f 9b2 99c 678 66d 6d5 850 85c 963 8a9 8d8 48f 3f6 312 3a9 794 947 92c a85 946 8d8 4df 4ac 442 4eb 7ac 8d8 64b 77e 68f 6b6 3c0 35f 2d1 33b 379 409 409 52c 38a 497 2c1 329 200 206 1bd 1db 200 1e9 1d8 261 1d8 214 197 1bf 1ca 1bf 1bd 1e9 1d8 1cd 1ca 1bf 18b 189 18b 196 143 14b 15b 157 143 163 15b 157 15b 170 143 14b 0f8 133 0c8 11c 10d 133 12d 111 0f8 111 0d1 106 0ee 170 10d 111 0d1 0db 0d1 0c7 0d1 0f0 0e4 0ab 0e4 0b4 0db 0a2 0ee 106 122 11c 122 13f 0f8 0fb 117 133 0c8 0db 0ee 0db 122 111 12d 0f0 0bf 0be 094 069 094 0ab 094 0db 094 0d1 08b 0db 0a4 0d1 084 088 094 091 084 091 06d 061 08b 091 052 078 0ad 0ab 0db 106 1e5 261 1bd 189 12d 0db 0bf 099 0d1 0ab 0f8 0f0 122 0f0 
0d7 0ac 101 0bb 0d7 0c3 0d7 0ac 0ec 0d4 124 0d4 124 0f6 101 0cb 095 0e4 16d 2cb 7cc 577 915 5fb aaf 6ea a90 65d aec 699 a72 6c1 acd 65d a72 73d b48 728 b86 6ea b86 73d a72 6c1 889 509 6e4 3d8 6cb 419 699 43a 730 44b 6cb 3f8 620 45b 716 4a0 915 649 94d 622 9fb 636 9de 622 9fb 622 a54 60f 9c1 671 9fb 636 a90 699 b0a 6ad b29 671 8f8 60f a19 6ad a72 699 9de 5d5 a90 636 9c1 622 837 48e 57d 44b 889 52d 915 52d 699 2d9 31b 239 5c2 47d 931 59c 931 564 638 312 376 246 50d 304 4a1 33e 48c 2d9 2e6 17e 292 12d 242 155 292 155 261 169 232 137 214 0f6 1af 0ed 17a 0ed 1bd 0dc 1cb 0b4 1a1 0cb 1cb 0cb 1d9 0f6 1af 0bb 1bd 0d4 1a1 0d4 1af 0bb 194 0bb 154 096 13b 0d4 147 0d4 17a 096 154 074 118 088 10d 0ac 124 0b4 0e1 08f 0ec 09d 160 096 13b 096 160 08f 10d 081 0b0 067 13b 096 13b 0a4 0ec 088 13b 07a 0e1 08f 154 0d4 118 074 118 08f 0ec 07a 0f7 0b4 0cd 088 13b 096 12f 081 0b0 088 0e1 05b 074 040 0c3 081 09e 067 0a7 081 0a7 061 08c 04b 084 061 064 040 0b0 06d 0a7 055 08c 06d 0b0 05b 084 0d4 232 111 1af 11a 1af 0bb 147 07a 0d7 08f 0ec 088 0f7 0ac 
0c8 0c7 102 0f0 0bf 0d1 094 0a2 102 111 0bf 0e6 0ee 0db 0ee 11c 0e4 0f0 22b 371 71b 850 92c a4a 9e8 a85 9cd a2d 9cd 9f3 a04 ac1 a8f aa3 aac adf 9cd afd a57 a85 9e8 b1b 9b2 9d6 68f 685 5dc 626 585 685 5c6 60e 55b 655 5b0 5b2 5dc 626 608 765 9b2 a85 946 a4a 9cd b3a a04 a85 911 963 961 9b9 9cd 9d6 911 947 a57 aa3 ac8 ac1 997 a85 911 947 92c 963 911 92b 946 a67 946 a4a 9e8 a4a 634 4ac 409 501 546 558 4df 5b2 2f1 2e4 22b 280 323 459 48f 59b 61e 685 38a 329 274 270 2e1 2e4 247 251 256 232 1a4 1e9 1d8 1b1 172 223 1e5 214 17e 1bf 197 1cd 17e 1cd 172 1a4 12d 1a4 1bd 1a4 18b 189 14f 1a4 1bd 1cd 1b0 1db 1b0 170 1b0 1b1 143 157 166 189 172 11c 10d 0fb 138 13f 138 13f 138 170 0e4 0db 09c 0db 0bf 0db 0db 0e6 0e4 0e6 117 163 102 106 15b 157 0ee 11c 0bf 0be 0e4 157 122 127 12d 11c 0e4 0db 09c 0f0 0e4 133 0f8 163 14f 133 138 0fb 143 133 0bf 0c7 0f8 163 0d1 127 0bf 0d1 0bf 0e6 084 0a2 066 091 084 099 05f 069 06d 099 094 099 08b 099 05f 05b 07c 054 075 071 08b 080 084 061 058 078 0db 111 10d 1b1 312 2e4 265 1cd 143 0d1 0e4 111 0c8 0f0 0f8 0f0 
09e 061 08c 096 0b0 08f 0a7 088 0ec 0ac 0a7 0ac 0ec 0c3 10d 0ed 0f7 0f6 154 246 763 564 9c1 5fb a72 649 acd 685 acd 6ea acd 685 b29 73d aaf 6d6 a90 6ff aaf 714 a72 6d6 b29 5c2 801 47d 5ab 38a 5d9 399 638 3b8 681 37a 5d9 399 650 3e8 6b2 4e6 96a 622 a37 6ad aec 6d6 b86 65d a37 622 9de 636 a54 60f a19 5e8 a37 65d acd 622 aaf 636 9fb 636 94d 5d5 9a4 60f a72 636 a37 65d 9a4 622 9a4 3f8 3af 214 462 279 39c 1d8 251 14b 1cb 0f6 214 12d 2a2 19f 50d 294 32d 15f 271 141 251 15f 1cb 0f6 223 11a 1bd 0bb 187 0bb 17a 0bb 16d 0b4 187 0bb 1bd 0e4 147 0bb 160 0ac 13b 0a4 16d 0dc 154 0bb 187 0dc 194 0ac 1cb 0ed 1d9 0cb 187 096 154 09d 187 0ac 154 0ac 154 088 101 096 147 096 194 0a4 0ec 074 0e1 067 0ec 08f 118 07a 0e1 07a 154 0ac 17a 0bb 13b 088 12f 0bb 101 06d 0ec 074 17a 0b4 17a 0b4 0cd 081 124 06d 10d 088 1a1 0bb 101 081 147 0ac 12f 09d 0a7 067 0ec 07a 10d 096 124 081 0e1 061 07b 055 095 055 08c 040 07b 03b 08c 067 095 061 08c 036 084 050 07b 040 084 04b 08c 055 08c 055 07b 050 095 081 0f7 108 32d 1d8 462 169 12f 0ac 0e1 074 0e1 08f 0e1 074 
09c 091 07c 088 09c 0ab 0b6 0b4 0d1 0e6 0a4 0db 122 0fb 10d 127 0b6 0db 18b 2c2 8f7 99c 961 a67 997 9f3 a20 9f3 a04 a2d a57 a4a 997 a2d 997 a2d 9b2 a0f 9e8 ac1 997 9f3 88f 92b 6bd 700 608 63e 585 626 5dc 626 5dc 685 5f2 66d 64b 6cf 64b 700 9cd aa3 946 9f3 9cd a2d 9e8 b3a 8dd 963 946 963 8c3 99c 9b2 90f 961 99c 8f7 9f3 a04 a67 8f7 8d8 4cb 655 608 7e6 794 800 74b 8f4 7c5 8d8 678 585 265 270 1ca 1db 21c 206 18b 1cd 14f 17c 197 1a4 172 214 2a2 306 1ca 1cd 1e5 1cd 166 170 172 1db 12d 17c 122 127 117 14b 172 163 0e4 133 143 17c 166 196 122 0fb 0ee 106 143 189 15b 170 18b 163 166 196 122 1a4 143 1b1 172 189 18b 1b1 15b 163 122 106 143 170 138 127 0e4 0f0 10d 157 0d1 111 0bf 0be 0d1 0f0 0db 127 102 0f0 0d1 14b 14f 13f 0ee 13f 143 157 10d 157 117 0c7 0b6 0f0 0f8 111 0d1 099 0db 0fb 102 0fb 0b6 11c 10d 14b 172 13f 10d 170 0ee 0f0 0b6 0f0 0bf 0d1 0d1 0d1 0bf 0fb 084 0a2 08b 0a2 075 0a2 084 054 066 080 084 080 094 080 0ad 088 084 088 094 091 066 061 06d 091 06d 071 066 080 09c 0a2 117 189 409 585 2d1 1db 12d 11c 0b6 106 0b6 0d1 08b 099 
09e 061 095 074 0a7 07a 118 0a4 0cd 0a4 0c3 0bb 0f7 0dc 160 0f6 10d 111 13b 287 77d 5fb aaf 6c1 a37 714 acd 6ea acd 699 b0a 6d6 a37 6ad aaf 685 aaf 6ad aaf 685 aec 685 9c1 4d4 6fd 3d8 5f1 3e8 668 35c 608 429 681 45b 699 3c8 681 429 638 4d4 96a 636 9fb 622 a54 636 a72 685 a37 60f 94d 589 8dc 589 9c1 577 9de 636 8f8 5e8 987 622 931 4c2 48c 252 376 2a2 44e 312 462 2d9 608 3e8 681 33e 31b 189 1f6 0e4 223 0f6 194 0dc 187 09d 147 0c3 1af 0cb 1a1 0e4 16d 0b4 1cb 0ac 1af 096 17a 0a4 13b 096 187 08f 154 08f 187 0a4 13b 08f 12f 09d 1a1 0ac 160 08f 101 096 124 0bb 147 0b4 187 0c3 1bd 0ac 13b 088 17a 0bb 223 0cb 1a1 0e4 187 0cb 147 0bb 17a 0c3 12f 07a 0f7 088 12f 08f 13b 06d 0f7 0a4 0b0 06d 0f7 088 13b 08f 10d 08f 10d 081 0f7 088 0ec 088 154 088 147 096 124 08f 101 088 0ec 081 0c3 07a 0f7 0a4 0d7 07a 13b 09d 13b 09d 147 07a 0f7 09d 0ec 088 0b9 06d 0b0 067 0c3 061 0b0 050 0c3 050 08c 04b 084 02d 064 04b 08c 05b 084 04b 074 040 09e 050 06c 050 07b 045 0b9 05b 05d 045 084 03b 07b 067 0c3 0a4 292 1cc 2d5 174 160 08f 0c3 07a 0cd 081 095 055 
094 0a2 0a4 0ab 0b6 133 172 189 18b 14b 0d1 133 197 196 15b 157 0d1 0fb 172 2e4 85c a0f 961 9b9 a20 9f3 9e8 a67 9b2 ac1 a04 a4a a04 aa3 a3b a85 946 9d6 946 a4a 997 a2d 85c 798 61e 558 570 60e 5b0 63e 5dc 5f7 5c6 63e 61e 63e 5c6 5f7 68f 6e7 8f7 99c 8a9 8a1 810 8d8 946 9b9 a73 a2d 946 9b9 77b 886 71b 7cc 77b 86b 5c6 6cf 5c6 6b6 4b7 516 292 242 200 223 22b 290 247 2e4 274 2f5 2c1 35f 200 1cd 197 1cd 1d8 1e9 17e 196 138 127 10d 127 14f 157 143 163 143 17c 12d 189 12d 127 10d 13f 10d 13f 10d 163 10d 133 10d 133 117 133 17e 163 15b 17c 0e4 111 15b 111 14f 17c 122 196 1f3 223 138 163 122 106 18b 189 15b 196 172 17c 14f 17c 102 163 117 11c 0ee 0f0 0f8 111 138 127 143 127 0c8 0db 122 127 10d 0db 0e4 0fb 0e4 0db 0e4 106 102 0fb 0f8 111 10d 111 143 170 0db 106 10d 11c 0db 0db 09c 0b4 102 111 0db 0c7 10d 196 172 170 12d 0d1 0a4 0b4 0ad 0ab 09c 0ab 0c8 0e6 0bf 0be 08b 0be 09c 0ab 075 080 046 04d 058 061 06d 088 08b 091 06d 078 06d 05b 05f 088 052 080 06d 091 07c 099 06d 0a2 066 078 0d1 133 1f3 280 1ca 196 117 0e6 0b6 0b4 0db 0c7 0ad 0be 
0b9 0a4 08c 09d 0b9 0a4 194 11a 16d 0f6 0d7 0ed 1e7 15f 1cb 11a 0f7 0ff 12f 26c 7cc 5af 9c1 5e8 a37 699 acd 636 aec 6c1 a54 714 a72 699 a54 649 931 60f 9a4 60f 987 5d5 94d 509 7b2 44b 638 3d8 650 3c8 620 399 608 3b8 5d9 38a 5d9 38a 638 429 8f8 509 86e 51b 801 53f 8f8 636 9de 636 a37 59c 763 44b 620 3d8 57d 2bd 3af 279 389 22c 2c4 207 2c4 169 1e7 11a 1cb 0ed 17a 0ed 205 14b 261 12d 1e7 0f6 16d 0bb 1af 0b4 187 0cb 16d 09d 154 096 17a 0a4 13b 0a4 147 0ac 17a 0a4 194 0b4 12f 096 124 08f 10d 0bb 1a1 08f 0ec 0ac 124 0b4 13b 0b4 1bd 0bb 13b 088 1a1 0bb 154 061 13b 0b4 147 0cb 187 0a4 118 08f 147 0d4 154 09d 13b 096 13b 09d 147 0a4 12f 096 118 088 0f7 09d 12f 0cb 13b 08f 0ec 067 0f7 0ac 10d 07a 0d7 07a 0e1 081 0ec 074 0f7 09d 160 096 101 0b4 1cb 0cb 101 07a 0f7 096 0f7 0a4 0e1 09d 12f 081 0ec 061 13b 096 147 0c3 1af 0bb 0b9 061 09e 074 0b0 074 12f 06d 0c3 06d 0cd 055 08c 04b 0b9 032 056 04b 05d 04b 084 050 0b9 05b 06c 040 07b 03b 064 032 084 03b 07b 050 0b0 050 0c3 055 095 067 0e1 088 118 0d4 1a1 0ed 17a 0a4 0ec 074 0cd 06d 0d7 06d 
0ad 0b4 0d1 0ab 0e4 0f0 1b0 189 14f 133 122 13f 1a4 1db 1a4 17c 0c8 0d1 1f3 33b 7ac 8d8 97c 9f3 997 a4a 997 9f3 a20 ac1 9b2 aa3 946 a2d 9b2 92b 9cd 963 9b2 a0f a20 aa3 a04 9d6 6a6 655 5dc 685 61e 6cf 5b0 60e 634 60e 570 59b 51c 56e 608 685 6a6 6e7 570 66d 468 516 5b0 74b 661 850 5b0 66d 334 3f6 239 2d3 1f3 261 17e 1db 197 1b1 17e 196 172 1db 1a4 206 166 1a4 14f 157 21c 232 197 1db 15b 1bf 138 13f 122 14b 117 106 12d 13f 102 11c 10d 133 117 111 10d 127 138 17c 138 133 0e4 0e6 0db 13f 10d 133 0f8 13f 0b6 0db 0f8 133 0f8 13f 15b 17c 10d 133 14f 189 122 11c 0f8 127 12d 133 0db 0f0 117 106 122 111 138 14b 14f 170 143 14b 12d 111 0d1 0f0 117 14b 0d1 111 14f 163 117 111 102 0be 102 0fb 0ee 0c7 0d1 106 122 11c 0db 0f0 0ee 127 117 127 143 163 197 157 0b6 0e6 0ee 127 0d1 0ab 10d 14b 102 0e6 0f8 0d1 12d 13f 117 133 117 111 0d1 091 0ad 099 0ee 0fb 0db 0e6 09c 0be 09c 0b4 075 0be 0a4 088 06d 061 084 071 084 099 08b 099 066 061 052 05b 05f 069 06d 088 06d 0a2 122 13f 08b 099 094 099 084 0b4 143 17c 1bd 196 102 14b 0c8 0be 09c 0c7 0ad 0be 
0e1 09d 0c3 08f 0c3 0bb 160 111 187 0f6 0d7 0cb 1af 12d 232 12d 101 0e4 124 252 730 509 889 5e8 a37 699 aaf 685 a72 6ad b0a 671 a72 6c1 a19 5fb 9fb 6ad a72 699 9de 6ad a37 5e8 86e 47d 608 3c8 650 3e8 5c2 3c8 620 35c 57d 37a 4b6 2af 44e 321 668 399 32d 1fb 3af 239 363 246 363 2af 48c 25f 251 1aa 1d9 124 1cb 108 16d 0cb 16d 096 147 0c3 17a 0a4 154 096 16d 0bb 16d 0bb 194 0c3 232 111 154 0a4 187 0bb 12f 09d 12f 0ac 13b 0bb 10d 0a4 13b 09d 154 0c3 147 07a 160 0ac 154 09d 101 096 160 0ac 16d 09d 154 09d 101 08f 124 07a 12f 0ac 118 08f 13b 0ac 0ec 088 160 0ac 124 081 12f 09d 0f7 088 101 096 124 06d 16d 0b4 147 0b4 13b 088 160 096 0e1 081 147 0a4 154 088 101 096 160 0b4 160 09d 0cd 081 0e1 061 0e1 096 154 088 0cd 096 0ec 0b4 12f 0a4 12f 0c3 1f6 0bb 124 081 0f7 08f 0f7 074 0cd 0a4 0f7 0d4 118 096 10d 088 101 074 101 0bb 0f7 08f 0e1 074 0f7 0b4 0f7 08f 0ec 081 095 04b 084 05b 0b9 061 095 061 06c 036 074 04b 07b 055 095 05b 06c 040 048 04b 084 045 084 045 095 074 09e 05b 074 050 095 061 0d7 081 154 0bb 154 08f 124 081 0c3 07a 0e1 07a 
