//
// autogenerated from /data_ssd/nc393/elphel393/fpga-elphel/x393/attic/img256x256-12b.tiff
//
06b 0a5 03f 042 03f 058 03f 042 034 058 024 09c 058 0c3 097 0d7 0e1 16f 0fb 196 12b 1e9 12b 196 105 126 0f3 17c 121 189 0e1 1e9 0e9 16f 12b 233 153 1f8 149 2d3 1bf 291 19d 262 13f 16f 13f 252 193 189 0fb 196 12b 1a4 118 126 0c6 126 0fb 1e9 13f 215 0fb 126 0c6 0b8 08f 155 12b 13d 0f3 14a 0fb 233 17d 243 1cb 510 292 4bd 2a0 329 19d 271 187 262 15d 233 17d 35f 1e2 2f5 1b4 2a1 172 262 1a9 2d3 1fa 2e4 206 2d3 212 262 1a9 2c2 1e2 318 21f 271 193 243 172 224 17d 271 172 243 19d 2f5 1b4 243 1cb 318 1fa 35f 206 35f 212 233 1b4 271 187 233 1a9 271 15d 233 17d 281 17d 215 12b 196 134 16f 167 33b 1e2 2b2 1e2 2b2 1e2 2b2 193 271 153 233 193 2f5 251 3a8 251 281 187 243 17d 243 149 1e9 13f 2a1 19d 271 19d 1bf 10e 189 134 215 134 1bf 12b 1bf 13f 271 172 2b2 187 291 193 252 149 2b2 187 262 1bf 2d3 1ee 306 1d7 2c2 19d 2a1 193 243 149 1f8 15d 262 17d 2c2 167 224 12b 1db 149 2b2 19d 252 19d 271 187 215 13f 1e9 149 1bf 134 262 193 262 17d 262 1b4 281 167 16f 17d 252 187 271 1a9 281 21f 2b2 1bf 2e4 212 306 1bf 2f5 237 383 22b 3f4 
098 086 05c 075 03f 06c 07d 05d 064 09f 098 10d 0b3 0d8 0be 0ec 0db 122 140 15d 18b 1cf 1ce 19b 165 122 198 1cf 1c0 169 17f 1cf 1b4 206 1dd 232 270 223 1f9 27c 234 215 252 27c 270 1b5 165 1b5 172 1b5 1ce 1f9 1b4 1b5 1ce 169 140 182 18b 1f9 1dd 13a 134 102 134 097 0aa 19b 1eb 1cf 1b4 1cf 1dd 232 225 27c 243 474 4dd 5d1 506 2da 270 25e 262 25e 234 241 290 34f 338 250 252 26d 270 27c 2a0 28c 290 2ca 2a0 2da 280 29b 270 27c 243 29b 290 2bb 2b1 215 225 26d 234 27c 234 241 262 27c 2c1 29b 2d1 3a7 3ee 414 3ee 3b9 37f 2bb 252 26d 280 25e 243 1cf 207 27c 2c1 3a7 315 1dd 1a6 12e 0fb 19b 1eb 2da 2f3 2fb 270 2ab 262 2bb 2d1 29b 262 223 1eb 1cf 2a0 2bb 262 26d 280 215 207 223 1eb 1cf 207 232 243 28c 290 25e 243 1eb 1dd 206 1f9 232 207 1a8 1c0 223 216 25e 290 241 234 1b5 1eb 250 290 29b 270 2ab 2b1 28c 2c1 27c 2d1 1f9 1f9 1f9 1eb 26d 225 215 280 18f 17f 1a8 17f 1b5 1a6 223 234 26d 225 206 225 215 207 26d 225 215 234 25e 2c1 29b 280 2bb 262 232 234 1dd 1a6 1eb 1eb 25e 290 32d 37f 250 216 2da 2f3 2bb 280 223 280 2ab 2e2 2ea 
0ae 0ec 088 0af 065 0af 088 11a 0ae 103 080 10e 0c6 11a 097 0b8 065 0d7 0bf 17c 0e9 17c 105 1db 121 17c 0f3 1a4 10e 1cd 12b 1a4 0fb 1f8 15d 252 167 271 167 243 1a9 252 19d 215 15d 291 121 1db 118 155 118 243 118 1db 13f 1f8 0fb 10e 0ae 126 0e1 1b2 121 14a 0d8 0cd 0cf 1bf 105 196 12b 224 149 291 1bf 291 19d 233 1fa 552 2e5 4d1 206 2e4 19d 233 172 262 153 252 172 2a1 167 1e9 1a9 2c2 1d7 2e4 206 2e4 206 2e4 1cb 2a1 1cb 2e4 187 271 1bf 306 212 318 1bf 271 187 1f8 17d 206 19d 281 1b4 2a1 1d7 2d3 251 442 2ae 493 251 3cd 212 281 193 252 187 233 172 243 172 2e4 1d7 233 121 103 0cf 126 153 306 1e2 281 17d 243 12b 1b2 187 2e4 1a9 233 167 14a 12b 271 187 2c2 1a9 252 1a9 243 153 206 13f 1f8 167 233 187 291 1a9 243 149 1a4 17d 262 167 233 15d 243 193 215 172 271 19d 252 193 2c2 1a9 2c2 1cb 243 19d 2a1 1b4 291 1cb 215 172 243 187 224 187 215 167 215 121 11a 0fb 162 105 243 1a9 215 149 16f 149 252 172 1f8 15d 243 153 243 17d 291 1bf 2a1 1e2 2d3 1d7 371 187 243 118 1f8 167 262 1d7 3bb 212 383 212 291 1d7 291 187 252 212 35f 
159 118 159 0d8 0f1 0b2 0fb 118 134 145 134 118 11d 0f7 0db 0a9 0be 10d 107 169 18b 151 165 182 18b 2ab 262 182 1a6 145 159 1a8 1c0 223 225 26d 234 232 243 241 243 28c 262 27c 243 1c3 1b4 232 1c0 182 17f 1cf 1eb 1f9 243 1cf 159 10d 111 15d 134 10d 111 10d 134 0b2 0fb 1a8 1f9 1a8 1dd 26d 2a0 29b 290 250 225 223 234 4af 59c 551 49f 360 290 25e 280 26d 290 29b 234 215 225 2ab 243 223 234 2bb 2c1 33e 2a0 29b 243 2ab 262 383 2d1 25e 252 2ea 2d1 29b 290 2ab 2b1 223 243 223 225 28c 2d1 2da 280 29b 304 3dd 427 3b9 427 3ef 37f 2bb 2c1 250 216 26d 1dd 1b5 207 250 243 1c3 1a6 0f7 107 182 1a6 2bb 2d1 250 225 206 243 250 2b1 34f 315 206 1eb 1a8 1c0 215 225 27c 252 215 270 223 243 1eb 243 1eb 1a6 232 252 29b 2b1 250 234 241 225 27c 2b1 29b 262 232 262 250 225 26d 290 250 243 33e 338 2ab 290 223 207 223 243 25e 290 2ca 262 232 262 215 234 241 225 232 1c0 182 1dd 1cf 1c0 232 216 1eb 1c0 19b 1c0 145 165 15d 1b4 206 234 206 243 241 216 2ab 252 26d 2a0 29b 270 232 252 215 234 250 252 25e 2a0 29b 280 2bb 262 2ab 326 2da 36d 33e 
0fb 162 0f3 189 0fb 11a 08f 14a 0c6 131 088 189 105 1b2 0a6 0d7 097 155 0d8 1bf 0f3 17c 118 16f 0cf 1db 134 1db 121 13d 0fb 196 13f 215 17d 233 12b 243 149 243 172 281 134 271 172 1a4 0f3 14a 121 1e9 105 1db 172 252 15d 189 134 206 105 1a4 0f3 17c 0c6 155 105 0af 0b6 1f8 153 1db 153 224 172 252 167 243 13f 1f8 10e 1cd 1ee 633 376 605 25e 306 1bf 2d3 1bf 233 17d 262 17d 262 187 271 187 291 21f 33b 1d7 2f5 1b4 2b2 19d 3bb 251 233 1bf 2e4 1bf 34d 251 2f5 1a9 2a1 17d 271 153 291 1bf 2f5 1a9 33b 1d7 243 1a9 2e4 1d7 271 1a9 33b 1a9 243 17d 252 15d 215 187 291 153 243 12b 155 0cf 126 149 262 187 306 167 252 17d 2d3 1d7 33b 206 233 19d 233 193 1e9 12b 252 167 243 193 243 15d 1b2 121 1e9 134 1db 172 329 1d7 233 193 233 13f 233 1a9 2f5 1e2 262 17d 2c2 193 262 167 1db 15d 318 1bf 291 1e2 2b2 1cb 233 167 224 172 281 1a9 271 193 271 19d 271 167 252 153 206 134 1e9 0fb 1db 167 233 153 1bf 149 215 149 206 134 215 15d 262 1bf 291 1a9 233 15d 2a1 193 233 1a9 252 193 215 149 215 149 206 1a9 2b2 1cb 271 193 281 1d7 2c2 1e2 383 
1a6 1b5 198 26d 280 12e 129 182 165 151 159 182 1c0 1a8 172 102 14d 1a8 1b4 1dd 1a6 175 172 12e 140 1cf 1c0 1cf 1c0 182 1a6 1cf 1dd 1dd 207 1cf 1c0 206 207 1c3 207 223 262 1b5 225 1cf 1b4 15d 165 1b5 1ce 206 1dd 1c3 1ce 13a 129 19b 198 1cf 1a6 122 134 0f7 0e6 08e 0fb 206 290 223 234 223 216 223 207 206 1eb 169 17f 223 270 57c 6af 640 55c 383 2f3 28c 252 1eb 1f9 26d 262 25e 262 2ab 2d1 33e 2f3 2ca 2a0 28c 2c1 2fb 304 2fb 2f3 25e 216 26d 280 250 252 383 35b 241 1dd 25e 234 2bb 280 2ab 290 29b 252 25e 243 2bb 234 29b 280 29b 290 25e 2a0 215 234 1b5 1ce 215 225 215 216 1c3 1b4 18f 18b 29b 2d1 232 216 29b 2e2 3b9 35b 33e 2a0 27c 252 25e 252 250 225 250 270 27c 243 27c 280 27c 262 232 243 26d 2b1 30b 2e2 28c 262 1dd 1dd 206 262 2da 2c1 1dd 1eb 232 234 28c 1f9 1dd 225 250 234 2bb 262 29b 270 25e 234 215 1b4 223 225 26d 252 2ab 290 241 270 250 2b1 206 270 1f9 1dd 1c3 1c0 215 1ce 1b5 18b 145 111 151 140 18f 1f9 250 280 2bb 338 2ea 2e2 25e 270 28c 280 29b 2d1 250 270 215 252 26d 252 1eb 1f9 26d 2a0 241 270 2bb 2d1 29b 
12b 1bf 118 1a4 134 1a4 10e 196 13f 1a4 0fb 1a4 0b6 16f 0e1 1a4 0e1 1cd 12b 1a4 12b 1b2 10e 1f8 15d 16f 10e 1db 10e 224 13f 196 153 224 13f 1f8 121 1bf 13f 206 134 206 153 196 0fb 1cd 153 196 118 1f8 134 1cd 0e1 131 0f3 103 0e9 1bf 13f 1db 10e 131 0c6 17c 0bf 0af 0c6 1db 153 206 153 271 187 224 13f 206 13f 196 167 262 172 2a1 2f3 76e 395 4e6 251 318 1a9 215 121 206 187 2a1 1a9 271 1e2 281 1bf 2c2 1bf 281 19d 306 19d 2f5 206 2a1 187 262 193 2a1 1a9 291 1b4 2a1 193 2c2 1a9 291 19d 2a1 1b4 233 1b4 2c2 1b4 262 1a9 271 172 2c2 1e2 2d3 1e2 2c2 15d 1cd 0fb 103 0fb 224 167 271 149 1a4 121 1cd 19d 2a1 187 271 187 33b 1d7 2d3 1d7 2f5 1a9 291 1b4 243 153 243 15d 281 193 281 187 2c2 1cb 262 193 291 206 4bd 212 291 1b4 233 153 155 12b 271 167 291 172 271 167 2a1 1e2 243 187 2a1 17d 243 187 271 193 206 187 215 149 1cd 121 271 172 2c2 1bf 2b2 19d 215 172 2a1 193 281 19d 271 134 243 19d 233 149 1cd 0f3 16f 0e9 16f 153 2a1 1a9 2c2 212 3e0 22b 2d3 1fa 2d3 1d7 262 153 2c2 19d 262 153 243 172 1db 153 215 193 262 187 281 19d 281 
1ce 145 172 18f 198 1cf 207 1a8 1ce 241 1dd 1cf 1b4 1a8 17f 18f 140 18f 159 169 17f 169 18b 1b5 1c0 169 17f 18f 1dd 1dd 1ce 1cf 1eb 1dd 1eb 1f9 1f9 1cf 1a6 223 207 1f9 1ce 1cf 1c0 250 280 206 1f9 1f9 207 18f 18b 10d 0fb 118 111 206 1eb 169 11d 0cf 0f1 118 0f1 09f 0c7 15d 1a6 1b5 216 232 2a0 1dd 1ce 250 243 215 1f9 2da 290 30b 391 7e8 78a 5e8 4dd 360 2c1 241 1dd 182 1b4 223 270 215 2b1 25e 2b1 27c 262 25e 280 29b 2b1 27c 290 250 290 2ab 280 232 243 27c 216 2ca 2d1 241 262 206 280 26d 2a0 2ea 2c1 250 2e2 25e 252 25e 2b1 2fb 2c1 28c 290 25e 262 1eb 1b4 13a 129 223 290 2da 270 206 225 28c 262 1eb 1f9 215 1f9 2bb 290 29b 2b1 2ca 2c1 29b 2c1 29b 290 215 243 2ab 270 2ca 2e2 2fb 2c1 1c3 1f9 29b 290 2bb 2d1 223 216 206 1c0 175 172 1eb 1f9 206 225 241 234 25e 234 206 280 2da 2d1 241 225 223 280 223 252 223 225 1b5 18b 241 262 27c 2a0 28c 2a0 27c 270 25e 234 26d 290 28c 225 1f9 1eb 206 234 2bb 280 250 225 223 216 2fb 304 3a7 3a3 372 3a3 2ea 36d 360 36d 29b 2a0 241 225 26d 216 250 207 223 1dd 1a8 1c0 250 243 25e 1dd 1cf 
0f3 17c 0c6 13d 0cf 233 121 155 105 1bf 153 206 149 224 15d 1db 12b 1a4 10e 1bf 149 224 13f 1a4 118 1b2 10e 196 0e9 1f8 15d 206 105 1cd 118 1a4 153 162 10e 1f8 167 206 19d 243 172 271 15d 252 13f 1db 12b 206 134 1bf 0e9 0ec 0a6 196 12b 206 105 103 0d8 196 09e 09c 0c6 1f8 13f 196 0e1 1b2 134 1a4 0fb 233 167 1f8 134 291 17d 252 25e 6c2 475 8db 3e2 407 1fa 329 1cb 206 167 224 13f 1cd 134 262 19d 271 1cb 2a1 1cb 2b2 1ee 243 172 233 1d7 271 1b4 291 12b 262 193 224 17d 2a1 1b4 2a1 19d 262 19d 291 167 2e4 206 2f5 17d 281 1a9 2f5 193 2f5 1cb 271 1cb 271 167 215 118 233 13f 2e4 1cb 291 1e2 291 1b4 233 12b 1f8 134 243 19d 262 1b4 33b 206 2f5 1a9 2a1 172 291 19d 262 17d 2a1 1e2 262 193 271 13f 243 1a9 2b2 17d 252 193 291 153 17c 0cf 16f 118 233 17d 252 17d 262 17d 215 15d 224 193 281 19d 262 167 206 13f 271 17d 206 167 243 15d 2c2 1d7 233 167 2c2 187 262 19d 2c2 193 329 193 2b2 193 1f8 17d 262 187 2b2 193 215 15d 271 187 33b 237 41b 244 306 22b 3e0 244 34d 1a9 262 1a9 224 17d 281 118 2a1 193 271 149 206 13f 233 187 1cd 
17f 175 140 102 11d 1b5 1c0 169 1c0 215 216 206 1eb 19b 1a6 182 1a6 151 165 26d 2e2 1c3 1f9 10d 134 169 17f 1eb 1c0 215 225 206 216 215 1f9 19b 172 18f 1c0 1f9 1ce 215 225 1f9 234 25e 262 241 234 1c3 207 241 225 1c3 1c0 122 129 1eb 165 169 1ce 118 11d 0e3 11d 0c5 129 182 1ce 169 17f 241 252 215 1f9 27c 252 241 234 2ab 2a0 2ea 37f a78 b27 8cb 809 49b 3c8 29b 262 241 2a0 25e 225 215 207 25e 234 29b 1f9 232 270 3dd 401 2bb 280 2fb 2b1 26d 243 2da 2d1 28c 270 1b5 216 27c 2a0 250 234 26d 280 25e 262 26d 262 2bb 2b1 2da 290 27c 270 29b 262 241 280 29b 2b1 232 1ce 232 216 25e 280 29b 2a0 25e 234 1c3 1b4 1dd 1dd 26d 234 241 252 25e 290 32d 290 2ab 290 250 243 1f9 243 223 225 223 2a0 250 243 2bb 243 2bb 290 26d 2b1 241 262 27c 207 175 1dd 1f9 207 241 252 215 243 1f9 1dd 29b 290 32d 2d1 2ab 2a0 27c 2d1 26d 252 2ab 2a0 28c 234 26d 252 206 234 2ab 2a0 28c 2c1 241 252 2ca 304 2da 2a0 1cf 1a6 28c 2e2 250 262 241 252 29b 280 30b 3a3 372 349 2ea 304 360 35b 2ca 290 25e 2a0 232 234 27c 225 215 216 206 262 250 1f9 1cf 1f9 1f9 
12b 1cd 121 155 0e1 155 0e9 1a4 0fb 224 153 1b2 10e 1f8 12b 1a4 105 189 10e 1f8 149 1cd 105 17c 10e 1a4 118 1db 149 252 12b 215 15d 271 149 1f8 149 1cd 134 196 134 1a4 17d 262 187 271 17d 233 1a9 233 10e 1cd 149 252 149 1e9 12b 126 0e9 16f 10e 155 0ae 189 09e 0af 0d8 243 19d 1bf 172 1f8 172 281 1ee 271 1e2 252 167 262 1bf 271 244 633 4ca 807 412 594 30f 306 1bf 233 206 3bb 206 262 15d 243 15d 243 153 1f8 1a9 2e4 251 306 1b4 252 1a9 291 167 2d3 19d 271 1bf 2b2 19d 318 1e2 2e4 1bf 206 1a9 224 19d 252 167 243 1b4 35f 1d7 2c2 1d7 2d3 1a9 271 187 243 167 243 167 271 17d 252 172 2b2 172 2d3 17d 1e9 10e 1a4 134 206 193 2b2 1cb 252 1bf 2e4 193 252 153 243 187 262 17d 291 1b4 262 193 2a1 193 281 17d 262 193 206 134 224 187 2a1 1d7 2d3 153 233 149 206 172 281 167 243 193 1e9 187 291 1b4 2f5 1ee 291 193 224 17d 233 193 2c2 19d 243 187 271 1b4 2a1 1fa 2b2 17d 271 19d 281 1ee 2b2 193 2e4 19d 252 172 2a1 187 252 1b4 281 1bf 2a1 1fa 318 237 2f5 206 3e0 2bb 383 1ee 3a8 1fa 243 167 2a1 1a9 233 187 252 19d 224 134 1cd 153 206 
1c0 1dd 1b4 10d 129 0e3 107 169 18b 1f9 225 19b 1a6 1f9 1c0 1cf 159 175 165 1a8 165 102 14d 1dd 207 26d 252 241 243 241 216 18f 17f 232 234 19b 1ce 1eb 225 1dd 1dd 232 216 2da 2c1 2fb 2a0 250 225 215 1dd 27c 1f9 232 252 15d 1a6 13a 17f 151 1a6 102 111 0bb 098 0ec 172 223 207 1c3 234 223 252 18f 1b4 206 1f9 28c 280 27c 290 2da 391 b3d b80 528 49f 2da 2a0 2ab 2f3 474 4b3 395 35b 2bb 2b1 26d 243 1cf 1f9 2ab 2c1 2bb 2b1 29b 270 29b 280 18f 1b4 250 270 29b 290 2ca 37f 3cb 463 427 349 232 243 206 216 223 243 27c 2a0 2da 315 2ab 2a0 25e 262 223 252 27c 252 206 1f9 1eb 216 2bb 2a0 27c 2f3 2ca 270 1c3 165 122 107 18f 216 29b 290 232 207 2ab 290 1f9 1dd 1dd 1f9 2ab 290 2ab 290 215 243 215 1c0 206 234 28c 290 1dd 198 19b 14d 1eb 262 1eb 1eb 215 207 241 280 29b 270 27c 280 232 280 25e 270 2fb 315 2bb 2a0 215 1ce 215 252 28c 2c1 29b 2a0 223 252 215 262 2ab 2e2 27c 225 27c 270 2fb 338 2ca 2e2 2da 2f3 29b 2e2 30b 2f3 29b 270 26d 243 33e 36d 2bb 37f 3a7 427 3b9 3c8 360 315 27c 2a0 232 280 26d 216 223 243 1cf 172 118 11d 1a8 
15d 271 149 224 0d8 0c3 0b6 16f 0e1 17c 0fb 196 0fb 14a 0cf 1b2 134 1b2 121 1cd 118 155 0e9 11a 105 1e9 134 233 167 1cd 134 17c 0fb 189 13f 1a4 13f 1db 153 224 17d 281 1b4 271 1b4 2f5 19d 243 187 206 17d 215 13f 252 19d 224 121 16f 0cf 1a4 0fb 11a 0cf 131 0cf 0cd 09e 224 167 1e9 15d 224 17d 262 118 1e9 153 233 153 262 17d 271 278 70a 5d8 755 34a 395 1d7 2d3 1fa 41b 2c8 3cd 244 318 1a9 2d3 1d7 233 193 383 244 3cd 1fa 271 1cb 2c2 193 233 121 233 172 291 19d 291 1bf 2c2 22b 3cd 22b 34d 206 252 13f 271 1cb 271 193 233 17d 2a1 193 2c2 1bf 2a1 1bf 262 19d 2b2 19d 233 17d 2c2 1bf 2b2 19d 2d3 1a9 243 134 11a 0bf 103 0f3 155 105 252 187 252 187 271 19d 16f 0f3 206 19d 2b2 17d 2a1 187 243 167 206 134 1e9 172 306 193 206 105 1a4 13f 2f5 172 233 17d 243 1b4 233 193 291 19d 2a1 19d 252 17d 271 19d 2b2 1e2 2a1 17d 1f8 149 271 19d 2b2 1d7 281 1a9 243 15d 281 1b4 2a1 19d 291 187 2c2 244 318 1cb 318 1e2 318 1d7 306 1fa 2b2 1e2 2e4 1d7 2f5 237 2e4 1bf 306 22b 371 26b 4fb 286 2b2 1cb 2a1 17d 206 153 2c2 172 262 149 189 105 189 
1eb 206 1f9 19b 14d 122 11d 18f 165 13a 172 151 14d 19b 172 1b5 1b4 19b 1ce 1dd 1dd 10d 0fb 151 111 19b 172 1c3 17f 1c3 1b4 232 1f9 151 107 13a 165 1f9 1eb 232 207 2ca 2b1 250 252 26d 270 2ab 243 232 1f9 25e 252 27c 225 206 207 182 14d 0d8 0f1 0cf 0f1 0c5 098 0d8 172 1eb 207 1b5 1b4 1cf 1ce 28c 270 232 252 27c 262 215 243 28c 36d c09 c91 4af 36d 31c 304 25e 2a0 33e 2d1 30b 2d1 2ca 2d1 33e 304 241 207 32d 37f 2ca 2b1 27c 280 250 252 25e 252 27c 262 241 252 25e 280 2ab 270 2fb 304 2bb 2a0 26d 2a0 25e 280 215 234 27c 234 26d 262 28c 2e2 2ca 290 250 262 2ab 234 1f9 1f9 29b 2b1 2bb 234 28c 280 1b5 1b4 175 140 0cf 0e6 0e3 0fb 206 1f9 206 1eb 215 1eb 1cf 1c0 1dd 1eb 232 243 25e 270 223 207 1b5 1c0 1dd 1eb 250 262 1dd 207 18f 1a6 241 225 1f9 1f9 215 216 232 234 215 225 232 1dd 250 280 2bb 234 26d 252 1c3 18b 232 270 26d 243 25e 252 27c 225 241 270 29b 262 26d 2b1 241 243 2ea 2d1 34f 2d1 33e 338 33e 304 2ea 326 2fb 2b1 1dd 1c0 1cf 216 27c 2b1 2ca 2d1 31c 37f 402 3a3 2fb 338 250 252 206 1f9 1f9 243 1b5 1b4 1cf 1ce 1dd 
153 215 149 215 15d 1b2 118 1e9 13f 233 118 1bf 12b 224 149 196 0fb 162 0fb 1bf 118 14a 0ae 1f8 0d8 13d 0cf 17c 121 16f 0fb 1a4 10e 1cd 105 10e 0cf 17c 13f 1e9 167 329 25e 383 187 215 187 243 172 1f8 13f 206 187 281 19d 1e9 15d 215 12b 0c3 08f 0a5 080 13d 0c6 0af 0e1 233 15d 1f8 167 262 149 1db 167 243 1a9 281 187 262 19d 2a1 2c8 92d 611 787 395 383 212 2e4 1cb 329 212 34d 1e2 33b 1fa 306 1ee 2b2 1b4 2c2 1b4 271 206 2e4 1bf 2f5 1a9 281 17d 271 172 2d3 1bf 281 1b4 318 1bf 271 167 291 187 2b2 1bf 2e4 1a9 252 167 243 167 252 172 243 1b4 281 1bf 2f5 1a9 243 167 252 193 243 15d 281 17d 281 1a9 2a1 17d 206 153 196 0c6 0f8 09e 0b8 0d8 1cd 153 206 134 1db 13f 233 172 1e9 149 215 167 1db 15d 1db 121 1b2 13f 1f8 118 233 134 243 153 243 134 252 15d 233 172 1e9 149 215 17d 224 134 271 1a9 262 1cb 291 187 252 172 252 1bf 271 17d 243 15d 271 167 262 17d 2b2 1a9 2b2 1a9 243 17d 224 1b4 291 1fa 33b 212 383 278 329 237 3e0 21f 2e4 1a9 1a4 118 1b2 17d 271 1ee 281 1d7 395 237 3e0 22b 306 1cb 2d3 17d 1f8 149 206 15d 206 134 206 
243 1b5 172 215 1f9 1dd 234 360 36d 250 216 1eb 225 26d 234 1cf 1ce 175 140 175 172 145 14d 169 172 0f7 134 1c3 1dd 18f 1ce 1eb 17f 1f9 1dd 18f 140 1cf 1a6 215 216 2ca 36d 27c 252 241 216 26d 216 241 262 241 234 241 252 232 207 1f9 1eb 118 0f1 0ec 129 0c5 08e 0d8 165 25e 280 232 216 232 234 215 1eb 27c 262 27c 225 29b 315 3b9 530 e2f dcd 4ea 43b 372 36d 2ea 290 31c 2f3 2ea 2b1 2ca 2f3 30b 349 25e 290 1eb 252 29b 262 2bb 2b1 27c 225 26d 262 28c 262 31c 349 34f 3a3 32d 326 241 270 241 280 29b 2b1 2ea 2b1 25e 270 250 243 232 234 19b 1ce 29b 270 241 243 28c 252 250 243 1dd 207 25e 262 28c 270 232 262 1f9 1ce 1b5 198 122 111 0cf 0fb 175 1a6 1a8 1b4 1b5 225 223 207 206 234 1b5 216 215 1dd 215 1f9 1cf 1eb 215 1f9 1cf 1ce 1dd 225 232 304 1f9 234 241 243 206 1dd 1eb 1eb 250 243 28c 243 232 243 1cf 207 26d 270 223 234 29b 270 250 216 215 1f9 169 1dd 28c 2b1 26d 262 1c3 1eb 215 252 27c 252 28c 2b1 372 37f 2fb 315 383 37f 2fb 2c1 206 1a6 1f9 234 2ab 2b1 250 2a0 2ab 2a0 33e 35b 383 349 2ca 2a0 1a8 1ce 18f 1eb 182 1dd 1c3 
19d 252 187 271 172 243 1fa 3bb 292 3e0 1d7 1db 149 1e9 105 1a4 15d 1b2 0f3 162 0e9 14a 0cf 13d 0cf 17c 10e 224 149 233 134 215 149 1cd 121 1f8 134 17c 149 1f8 19d 262 1bf 271 167 271 19d 291 1a9 1f8 172 271 167 281 1b4 243 172 271 149 206 105 103 0c6 14a 09e 0b8 121 281 149 233 105 262 13f 1cd 105 1bf 12b 206 193 252 1e2 318 359 c24 6ad 5ee 301 329 244 3f4 237 33b 1fa 2e4 1e2 2b2 1cb 2d3 1d7 2c2 1e2 306 1a9 2a1 1d7 2e4 1b4 2a1 153 252 17d 252 1bf 306 206 2e4 1cb 2e4 1cb 2f5 1b4 281 167 2f5 1a9 291 1d7 2b2 167 243 17d 215 167 243 187 243 15d 243 172 2b2 193 2e4 193 252 19d 262 19d 2e4 1cb 233 193 206 149 262 172 206 12b 162 0c6 0ec 0bf 1a4 13f 252 121 1db 10e 206 15d 252 15d 224 153 262 149 1e9 15d 252 153 215 15d 215 118 262 19d 271 153 281 172 243 134 14a 105 1bf 134 2c2 1cb 215 17d 206 172 233 17d 1db 153 1cd 15d 206 153 224 153 162 0cf 1b2 149 206 167 233 17d 1b2 15d 2a1 149 2a1 1b4 2e4 278 493 292 318 26b 371 1fa 371 19d 252 13f 1e9 167 224 172 2c2 1fa 3a8 21f 3f4 206 318 1fa 243 172 215 15d 196 149 215 
290 27c 290 2da 2c1 25e 270 395 3b6 29b 2f3 1a8 1c0 1a8 1f9 1cf 198 169 134 122 111 151 107 151 14d 19b 1dd 1dd 1ce 215 1dd 1f9 1c0 1b5 207 215 1dd 206 1a6 206 280 206 207 25e 315 2bb 290 29b 290 250 243 241 216 215 234 232 216 206 216 1a8 134 0ec 107 09f 098 0ec 198 250 207 1eb 1dd 1a8 1c0 1b5 1ce 1cf 1dd 1c3 234 28c 2d1 474 5df d73 bbc 3a7 326 2da 2d1 30b 2e2 2ea 2e2 2fb 349 372 3a3 372 35b 2bb 2f3 33e 290 26d 2a0 2bb 280 28c 290 223 280 29b 2d1 33e 2d1 27c 2a0 2ab 290 250 225 1dd 207 250 2a0 2ea 2f3 2bb 2a0 1f9 243 25e 243 223 252 2ab 270 250 270 29b 270 2ca 2b1 29b 2b1 2da 2d1 29b 262 232 234 1c3 1b4 206 1f9 1cf 1b4 1c3 172 102 111 1c3 198 29b 2c1 1f9 1a6 241 243 27c 216 29b 252 1eb 1f9 1dd 1f9 232 1ce 1cf 1ce 1dd 216 223 243 241 1dd 1eb 225 215 1eb 19b 18b 215 262 26d 2b1 1f9 1c0 250 207 250 1f9 1a8 18b 1b5 198 241 234 1eb 1f9 122 165 1c3 18b 18f 1c0 15d 134 1c3 216 25e 2a0 27c 270 28c 2f3 395 3c8 2bb 225 25e 270 28c 290 29b 270 1f9 225 206 207 241 234 2bb 2d1 241 225 27c 280 25e 280 250 216 215 1dd 1f9 
237 34d 244 306 212 2b2 1a9 329 251 3bb 251 2c2 1b4 2d3 12b 1bf 13f 1e9 134 1a4 121 17c 0e1 103 0b6 10e 118 224 10e 224 15d 215 134 252 187 233 10e 1b2 121 1b2 17d 2d3 172 252 172 2c2 1ee 34d 1bf 252 17d 1e9 167 243 17d 281 193 252 118 1e9 105 0cd 0a6 126 088 0c3 0e1 252 172 1db 118 189 105 1f8 134 1db 13f 1bf 12b 215 19d 291 3f2 f52 65e 46a 2bb 2a1 1cb 291 1b4 2a1 193 262 19d 2e4 19d 35f 25e 3f4 22b 3e0 1fa 291 187 2c2 1a9 2c2 1b4 2e4 1e2 271 1bf 3a8 251 383 1bf 252 172 215 187 243 13f 243 172 262 1bf 2f5 17d 252 1a9 262 17d 1db 15d 2d3 1fa 243 187 233 172 271 187 2a1 1ee 291 193 271 19d 271 172 224 167 1e9 13f 215 118 1a4 149 1cd 13f 1cd 15d 224 13f 252 172 1e9 15d 233 15d 224 17d 1f8 193 215 153 224 15d 215 13f 1bf 134 1f8 13f 252 149 291 13f 224 15d 1b2 134 206 121 1e9 13f 1f8 13f 206 153 233 149 1f8 118 1e9 153 224 153 252 15d 233 12b 1b2 121 17c 118 13d 0f3 17c 13f 2c2 1cb 2d3 1b4 33b 1d7 33b 212 34d 1d7 206 134 262 1d7 262 17d 1bf 167 224 193 262 1b4 291 193 2a1 19d 2b2 1a9 2c2 187 252 149 243 149 291 
